widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15685341-Reviews-Patan_Durbar_Square-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 1,section: 0,locationId: '15685341',parentId: '315764',elementType: 'title',selectedId: '15685341'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8728458-Reviews-Patan_Gate-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 2,section: 0,locationId: '8728458',parentId: '315764',elementType: 'title',selectedId: '8728458'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d13237908-Reviews-Patan_Royal_Palace-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 4,section: 0,locationId: '13237908',parentId: '315764',elementType: 'title',selectedId: '13237908'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15043604-Reviews-Kanchan_Yoga_Patan_Lalitpur-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central.html', {type: 'ATTRACTIONS',element: this,index: 5,section: 0,locationId: '15043604',parentId: '315764',elementType: 'title',selectedId: '15043604'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6995667-Reviews-The_Inn_Patan-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 0,section: 1,locationId: '6995667',parentId: '315764',elementType: 'title',selectedId: '6995667'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d7374763-Reviews-Shakya_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 1,section: 1,locationId: '7374763',parentId: '315764',elementType: 'title',selectedId: '7374763'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d2414538-Reviews-Pranamaya_Yoga-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 2,section: 1,locationId: '2414538',parentId: '315764',elementType: 'title',selectedId: '2414538'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d1156666-Reviews-Dhokaima_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 3,section: 1,locationId: '1156666',parentId: '315764',elementType: 'title',selectedId: '1156666'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17600296-Reviews-Sarovar_Residency_Serviced_Apartment_Hotel-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zo.html', {type: 'HOTELS',element: this,index: 4,section: 1,locationId: '17600296',parentId: '315764',elementType: 'title',selectedId: '17600296'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8734643-Reviews-Vishwanath_Mandir_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'ATTRACTIONS',element: this,index: 5,section: 1,locationId: '8734643',parentId: '315764',elementType: 'title',selectedId: '8734643'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d1156663-Reviews-Cafe_de_Patan-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 6,section: 1,locationId: '1156663',parentId: '315764',elementType: 'title',selectedId: '1156663'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d1156668-Reviews-Patan_Museum_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 7,section: 1,locationId: '1156668',parentId: '315764',elementType: 'title',selectedId: '1156668'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3667775-Reviews-Cafe_Swotha-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 9,section: 1,locationId: '3667775',parentId: '315764',elementType: 'title',selectedId: '3667775'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d447572-Reviews-Golden_Temple_Hiranya_Varna_Mahavihar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone.html', {type: 'ATTRACTIONS',element: this,index: 10,section: 1,locationId: '447572',parentId: '315764',elementType: 'title',selectedId: '447572'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d6889045-Reviews-Ghangri_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 11,section: 1,locationId: '6889045',parentId: '315764',elementType: 'title',selectedId: '6889045'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3522818-Reviews-El_Mediterraneo-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 12,section: 1,locationId: '3522818',parentId: '315764',elementType: 'title',selectedId: '3522818'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d777235-Reviews-Newa_Chen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 13,section: 1,locationId: '777235',parentId: '315764',elementType: 'title',selectedId: '777235'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d2463197-Reviews-Traditional_Homes_Swotha-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 14,section: 1,locationId: '2463197',parentId: '315764',elementType: 'title',selectedId: '2463197'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d9725355-Reviews-Tajaa_Pha_Heritage_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 15,section: 1,locationId: '9725355',parentId: '315764',elementType: 'title',selectedId: '9725355'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d8700357-Reviews-Boutique_Heritage_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 16,section: 1,locationId: '8700357',parentId: '315764',elementType: 'title',selectedId: '8700357'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13854808-Reviews-Hotel_Timila_Newa_Comfort_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'HOTELS',element: this,index: 17,section: 1,locationId: '13854808',parentId: '315764',elementType: 'title',selectedId: '13854808'});
